soilMoisture,roomTemperature,light,roomHumidity,idArduino,timestamp
"53,13952598","16,54965081",0,"53,13952598",hgcjghkbjxgfc,0:00:00
"56,26666168","17,87527325",0,"56,26666168",hgcjghkbjxgfc,0:05:00
"59,36906573","17,77492937",0,"59,36906573",hgcjghkbjxgfc,0:10:00
"62,43449436","15,24064507",0,"62,43449436",hgcjghkbjxgfc,0:15:00
"65,45084972","18,48449475",0,"65,45084972",hgcjghkbjxgfc,0:20:00
"68,40622763","16,88841425",0,"68,40622763",hgcjghkbjxgfc,0:25:00
"71,28896458","15,15742972",0,"71,28896458",hgcjghkbjxgfc,0:30:00
"74,08768371","17,37459227",0,"74,08768371",hgcjghkbjxgfc,0:35:00
"76,79133975","18,56486956",0,"76,79133975",hgcjghkbjxgfc,0:40:00
"79,38926261","18,6456053",0,"79,38926261",hgcjghkbjxgfc,0:45:00
"81,87119949","16,01489437",0,"81,87119949",hgcjghkbjxgfc,0:50:00
"84,2273553","15,91755572",0,"84,2273553",hgcjghkbjxgfc,0:55:00
"86,44843137","16,01374983",0,"86,44843137",hgcjghkbjxgfc,1:00:00
"88,52566214","16,94654406",0,"88,52566214",hgcjghkbjxgfc,1:05:00
"90,45084972","16,97870053",0,"90,45084972",hgcjghkbjxgfc,1:10:00
"92,21639628","18,77641352",0,"92,21639628",hgcjghkbjxgfc,1:15:00
"93,815334","16,15694144",0,"93,815334",hgcjghkbjxgfc,1:20:00
"95,24135262","15,50311405",0,"95,24135262",hgcjghkbjxgfc,1:25:00
"96,48882429","18,71048493",0,"96,48882429",hgcjghkbjxgfc,1:30:00
"97,55282581","16,24229818",0,"97,55282581",hgcjghkbjxgfc,1:35:00
"98,42915806","17,28834983",0,"98,42915806",hgcjghkbjxgfc,1:40:00
"99,11436254","17,62953663",0,"99,11436254",hgcjghkbjxgfc,1:45:00
"99,60573507","17,90671948",0,"99,60573507",hgcjghkbjxgfc,1:50:00
"99,90133642","18,93396263",0,"99,90133642",hgcjghkbjxgfc,1:55:00
100,"17,489552",0,100,hgcjghkbjxgfc,2:00:00
"99,90133642","18,15199373",0,"99,90133642",hgcjghkbjxgfc,2:05:00
"99,60573507","18,19344224",0,"99,60573507",hgcjghkbjxgfc,2:10:00
"99,11436254","18,0063319",0,"99,11436254",hgcjghkbjxgfc,2:15:00
"98,42915806","18,17088414",0,"98,42915806",hgcjghkbjxgfc,2:20:00
"97,55282581","18,15747245",0,"97,55282581",hgcjghkbjxgfc,2:25:00
"96,48882429","15,54749701",0,"96,48882429",hgcjghkbjxgfc,2:30:00
"95,24135262","18,50375833",0,"95,24135262",hgcjghkbjxgfc,2:35:00
"93,815334","18,24578853",0,"93,815334",hgcjghkbjxgfc,2:40:00
"92,21639628","17,37736427",0,"92,21639628",hgcjghkbjxgfc,2:45:00
"90,45084972","16,33766493",0,"90,45084972",hgcjghkbjxgfc,2:50:00
"88,52566214","16,72577704",0,"88,52566214",hgcjghkbjxgfc,2:55:00
"86,44843137","17,61969301",0,"86,44843137",hgcjghkbjxgfc,3:00:00
"84,2273553","17,80213129",0,"84,2273553",hgcjghkbjxgfc,3:05:00
"81,87119949","18,16110331",0,"81,87119949",hgcjghkbjxgfc,3:10:00
"79,38926261","15,08644163",0,"79,38926261",hgcjghkbjxgfc,3:15:00
"76,79133975","17,06922985",0,"76,79133975",hgcjghkbjxgfc,3:20:00
"74,08768371","15,54913554",0,"74,08768371",hgcjghkbjxgfc,3:25:00
"71,28896458","17,35753767",0,"71,28896458",hgcjghkbjxgfc,3:30:00
"68,40622763","17,18659967",0,"68,40622763",hgcjghkbjxgfc,3:35:00
"65,45084972","17,60713028",0,"65,45084972",hgcjghkbjxgfc,3:40:00
"62,43449436","18,05650611",0,"62,43449436",hgcjghkbjxgfc,3:45:00
"59,36906573","18,41568509",0,"59,36906573",hgcjghkbjxgfc,3:50:00
"56,26666168","17,68175061",0,"56,26666168",hgcjghkbjxgfc,3:55:00
"53,13952598","18,0726628",0,"53,13952598",hgcjghkbjxgfc,4:00:00
50,"16,35170206",0,50,hgcjghkbjxgfc,4:05:00
"46,86047402","17,4434173",1,"46,86047402",hgcjghkbjxgfc,4:10:00
"43,73333832","16,0164079",2,"43,73333832",hgcjghkbjxgfc,4:15:00
"40,63093427","16,95701528",3,"40,63093427",hgcjghkbjxgfc,4:20:00
"37,56550564","15,44420943",4,"37,56550564",hgcjghkbjxgfc,4:25:00
"34,54915028","18,45520319",5,"34,54915028",hgcjghkbjxgfc,4:30:00
"31,59377237","16,20916975",6,"31,59377237",hgcjghkbjxgfc,4:35:00
"28,71103542","15,36755087",7,"28,71103542",hgcjghkbjxgfc,4:40:00
"25,91231629","15,81759199",8,"25,91231629",hgcjghkbjxgfc,4:45:00
"23,20866025","17,43740317",9,"23,20866025",hgcjghkbjxgfc,4:50:00
"20,61073739","18,61098477",10,"20,61073739",hgcjghkbjxgfc,4:55:00
"18,12880051","16,55439953",11,"18,12880051",hgcjghkbjxgfc,5:00:00
"15,7726447","17,54689692",12,"15,7726447",hgcjghkbjxgfc,5:05:00
"13,55156863","18,98401615",13,"13,55156863",hgcjghkbjxgfc,5:10:00
"11,47433786","15,92237738",14,"11,47433786",hgcjghkbjxgfc,5:15:00
"9,549150281","15,56737951",15,"9,549150281",hgcjghkbjxgfc,5:20:00
"7,783603725","17,74319707",16,"7,783603725",hgcjghkbjxgfc,5:25:00
"6,184665998","17,75251491",17,"6,184665998",hgcjghkbjxgfc,5:30:00
"4,758647377","18,74368256",18,"4,758647377",hgcjghkbjxgfc,5:35:00
"3,511175706","18,38077187",19,"3,511175706",hgcjghkbjxgfc,5:40:00
"2,447174185","15,82783418",20,"2,447174185",hgcjghkbjxgfc,5:45:00
